Results for TLS Analysis:
Analysis run at: 2020-04-13 23:44:49.043139
==========================================
Industry Analysis
++++++++++++++++++++++++++++++++++++++++++
Media/Entertainment Industry Analysis:
Number of URLs Analyzed: 3038
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     2190
A      549
A+     147
F      101
C       48
A-       3
Name: grade, dtype: int64
{'SSL v2.0': 0, 'SSL v3.0': 7, 'TLS v1.0': 161, 'TLS v1.1': 210, 'TLS v1.2': 293, 'TLS v1.3': 97}
Number of sites that support SSL: 7
Number of sites that support TLS v1.0 or v1.1: 212
Number of sites that support TLS: 293
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 0
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 196
Number of sites that support max TLS v1.3: 97
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: tributes.com supports at least one RC4 cipher suite
Website: tributes.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: starwoodhotels.com supports at least one RC4 cipher suite
Website: care2.com supports at least one RC4 cipher suite
Website: hostelworld.com is vulnerable to Poodle attack
Website: christianitytoday.com is vulnerable to downgrade attack
Website: chowhound.com is vulnerable to ZombiePoodle attack
Website: foodnetwork.co.uk is vulnerable to ROBOT attack
Website: fairmont.com is vulnerable to downgrade attack
Website: nuomi.com supports at least one RC4 cipher suite
Website: fooducate.com supports at least one RC4 cipher suite
Website: adhaven.com supports at least one RC4 cipher suite
Website: chabad.org is vulnerable to downgrade attack
Website: arbys.com is vulnerable to 0-lengthPaddingOracle attack
Website: makemytrip.com is vulnerable to ZombiePoodle attack
Website: makemytrip.com is vulnerable to GoldenDoodle attack
Website: makemytrip.com is vulnerable to 0-lengthPaddingOracle attack
Website: skyscanner.com supports at least one RC4 cipher suite
Website: airasia.com supports at least one RC4 cipher suite
Website: skyscanner.net supports at least one RC4 cipher suite
Website: flyfrontier.com supports at least one RC4 cipher suite
Website: flyfrontier.com is vulnerable to Poodle attack
Website: flyfrontier.com is vulnerable to downgrade attack
Website: jal.co.jp supports at least one RC4 cipher suite
Website: jal.co.jp is vulnerable to Poodle attack
Website: mapsofworld.com supports at least one RC4 cipher suite
Website: mapsofworld.com is vulnerable to Poodle attack
Website: qunar.com is vulnerable to Poodle attack
Website: gh0089.com is vulnerable to downgrade attack
Website: sulekha.com supports at least one RC4 cipher suite
Website: sulekha.com is vulnerable to downgrade attack
Website: lawtime.cn is vulnerable to ROBOT attack
Website: trip.com supports at least one RC4 cipher suite
Website: trip.com is vulnerable to ROBOT attack
Website: trip.com is vulnerable to ZombiePoodle attack
Website: trip.com is vulnerable to Poodle attack
Website: omnihotels.com is vulnerable to ROBOT attack
Website: travelchannel.com is vulnerable to ROBOT attack
Website: gouv.qc.ca is vulnerable to downgrade attack
Website: cleartrip.com supports at least one RC4 cipher suite
Website: etihad.com supports at least one RC4 cipher suite
Website: alitalia.com supports at least one RC4 cipher suite
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 20
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    276
True      17
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 5.80205

False    293
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    251
True      42
Name: heartbeat, dtype: int64

1.0    293
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

 1.0    283
-1.0      9
 2.0      1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.3413

 1.0    292
-1.0      1
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    287
3.0      4
2.0      1
4.0      1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 1.70648

 1.0    266
-1.0     24
 3.0      3
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 1.02389

 1.0    268
-1.0     24
 5.0      1
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.3413

 1.0    267
-1.0     24
 7.0      1
 6.0      1
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.68259

 1.0    269
-1.0     24
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    287
True       6
Name: poodle, dtype: int64
Percentage Vulnerable: 2.04778

 1.0    290
-3.0      3
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     234
False      7
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 2.38908

False    293
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    293
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    293
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
HealthCare Industry Analysis:
Number of URLs Analyzed: 117
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     84
A     25
A+     6
F      2
Name: grade, dtype: int64
Website: ameli.fr, Grade: F
Website: sutterhealth.org, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: deepintent.com, supports SSL v3.0
{'SSL v2.0': 0, 'SSL v3.0': 1, 'TLS v1.0': 63, 'TLS v1.1': 79, 'TLS v1.2': 117, 'TLS v1.3': 37}
Number of sites that support SSL: 1
Number of sites that support TLS v1.0 or v1.1: 79
Number of sites that support TLS: 117
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 0
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 80
Number of sites that support max TLS v1.3: 37
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: cancer.org is vulnerable to downgrade attack
Website: kidshealth.org supports at least one RC4 cipher suite
Website: uptodate.com supports at least one RC4 cipher suite
Website: deepintent.com supports at least one RC4 cipher suite
Website: nami.org is vulnerable to downgrade attack
Website: mdanderson.org supports at least one RC4 cipher suite
Website: acog.org is vulnerable to downgrade attack
Website: sutterhealth.org is vulnerable to ZombiePoodle attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 4
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    113
True       4
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 3.4188

False    117
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    97
True     20
Name: heartbeat, dtype: int64

1.0    117
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

 1.0    113
-1.0      4
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.0

1.0    117
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    117
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.0

 1.0    98
-1.0    18
 3.0     1
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.8547

 1.0    99
-1.0    18
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    99
-1.0    18
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    99
-1.0    18
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    117
Name: poodle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    116
-3.0      1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     85
False     3
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 2.5641

False    117
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    117
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    117
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Automotive Industry Analysis:
Number of URLs Analyzed: 97
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     53
A     23
A+     8
C      7
F      6
Name: grade, dtype: int64
Website: cars.com, Grade: F
Website: carmax.com, Grade: F
Website: kia.com, Grade: F
Website: xgo.com.cn, Grade: F
Website: hyundaiusa.com, Grade: F
Website: car.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: carmax.com, supports SSL v3.0
Website: jeep.com, at best only supports TLS v1.0
Website: pcauto.com.cn, supports SSL v3.0
Website: imotors.com, supports SSL v3.0
Website: chrysler.com, at best only supports TLS v1.0
Website: farpost.ru, supports SSL v3.0
Website: ramtrucks.com, at best only supports TLS v1.0
Website: dodge.com, at best only supports TLS v1.0
{'SSL v2.0': 0, 'SSL v3.0': 4, 'TLS v1.0': 47, 'TLS v1.1': 59, 'TLS v1.2': 93, 'TLS v1.3': 23}
Number of sites that support SSL: 4
Number of sites that support TLS v1.0 or v1.1: 63
Number of sites that support TLS: 97
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 4
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 70
Number of sites that support max TLS v1.3: 23
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: cars.com is vulnerable to ROBOT attack
Website: autotrader.com supports at least one RC4 cipher suite
Website: carmax.com supports at least one RC4 cipher suite
Website: carmax.com is vulnerable to FREAK attack
Website: subaru.com supports at least one RC4 cipher suite
Website: kia.com is vulnerable to ZombiePoodle attack
Website: kia.com is vulnerable to GoldenDoodle attack
Website: kia.com is vulnerable to 0-lengthPaddingOracle attack
Website: xgo.com.cn is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: autozone.com supports at least one RC4 cipher suite
Website: jeep.com supports at least one RC4 cipher suite
Website: pcauto.com.cn is vulnerable to Poodle attack
Website: hyundaiusa.com is vulnerable to ZombiePoodle attack
Website: hyundaiusa.com is vulnerable to GoldenDoodle attack
Website: hyundaiusa.com is vulnerable to 0-lengthPaddingOracle attack
Website: imotors.com supports at least one RC4 cipher suite
Website: imotors.com is vulnerable to Poodle attack
Website: imotors.com is vulnerable to downgrade attack
Website: chrysler.com supports at least one RC4 cipher suite
Website: farpost.ru is vulnerable to Poodle attack
Website: ramtrucks.com supports at least one RC4 cipher suite
Website: car.com is vulnerable to ROBOT attack
Website: dodge.com supports at least one RC4 cipher suite
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 9
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    88
True      9
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 9.27835

False    97
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    78
True     19
Name: heartbeat, dtype: int64

 1.0    95
-1.0     2
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

 1.0    93
-1.0     3
 2.0     1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 1.03093

1.0    97
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    94
4.0     1
3.0     1
2.0     1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 2.06186

 1.0    86
-1.0     9
 3.0     2
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 2.06186

 1.0    86
-1.0     9
 5.0     2
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 2.06186

 1.0    86
-1.0     9
 7.0     2
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 2.06186

 1.0    88
-1.0     9
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    94
True      3
Name: poodle, dtype: int64
Percentage Vulnerable: 3.09278

1.0    97
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     69
False     1
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 1.03093

False    96
True      1
Name: freak, dtype: int64
Percentage Vulnerable: 1.03093

False    97
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    97
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Industrial Industry Analysis:
Number of URLs Analyzed: 69
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     39
A     18
A+     7
C      3
F      2
Name: grade, dtype: int64
Website: fpl.com, Grade: F
Website: dominionenergy.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: iea.org, supports SSL v3.0
Website: lge.com, supports SSL v3.0
{'SSL v2.0': 0, 'SSL v3.0': 2, 'TLS v1.0': 28, 'TLS v1.1': 37, 'TLS v1.2': 69, 'TLS v1.3': 13}
Number of sites that support SSL: 2
Number of sites that support TLS v1.0 or v1.1: 38
Number of sites that support TLS: 69
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 0
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 56
Number of sites that support max TLS v1.3: 13
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: duke-energy.com supports at least one RC4 cipher suite
Website: iea.org supports at least one RC4 cipher suite
Website: iea.org is vulnerable to Poodle attack
Website: iea.org is vulnerable to downgrade attack
Website: lge.com supports at least one RC4 cipher suite
Website: lge.com is vulnerable to Poodle attack
Website: st.com supports at least one RC4 cipher suite
Website: hikvision.com is vulnerable to downgrade attack
Website: pressganey.com supports at least one RC4 cipher suite
Website: fpl.com is vulnerable to ZombiePoodle attack
Website: fpl.com is vulnerable to SleepingPoodle attack
Website: fpl.com is vulnerable to PoodleTLS attack
Website: fpl.com is vulnerable to downgrade attack
Website: dominionenergy.com is vulnerable to ZombiePoodle attack
Website: dominionenergy.com is vulnerable to GoldenDoodle attack
Website: dominionenergy.com is vulnerable to 0-lengthPaddingOracle attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 5
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    64
True      5
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 7.24638

False    69
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    53
True     16
Name: heartbeat, dtype: int64

1.0    69
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

1.0    69
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.0

1.0    69
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    69
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.0

 1.0    65
 3.0     2
-1.0     2
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 2.89855

 1.0    66
-1.0     2
 5.0     1
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 1.44928

 1.0    66
-1.0     2
 7.0     1
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 1.44928

 1.0     66
-1.0      2
 11.0     1
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 1.44928

False    67
True      2
Name: poodle, dtype: int64
Percentage Vulnerable: 2.89855

 1.0    67
-3.0     1
 2.0     1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 1.44928

True     39
False     3
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 4.34783

False    69
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    69
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    69
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Real Estate Industry Analysis:
Number of URLs Analyzed: 61
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     41
A     13
F      3
C      2
A+     2
Name: grade, dtype: int64
Website: haofang.net, Grade: F
Website: fang.com, Grade: F
Website: lianjia.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: realtor.com, supports SSL v3.0
Website: lianjia.com, supports SSL v3.0
Website: soufun.com, supports SSL v3.0
{'SSL v2.0': 0, 'SSL v3.0': 3, 'TLS v1.0': 43, 'TLS v1.1': 46, 'TLS v1.2': 61, 'TLS v1.3': 13}
Number of sites that support SSL: 3
Number of sites that support TLS v1.0 or v1.1: 46
Number of sites that support TLS: 61
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 0
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 48
Number of sites that support max TLS v1.3: 13
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: realtor.com supports at least one RC4 cipher suite
Website: haofang.net supports at least one RC4 cipher suite
Website: fang.com supports at least one RC4 cipher suite
Website: lianjia.com supports at least one RC4 cipher suite
Website: soufun.com supports at least one RC4 cipher suite
Website: soufun.com is vulnerable to Poodle attack
Website: realtor.ca is vulnerable to downgrade attack
Website: wkzf.com supports at least one RC4 cipher suite
Website: property24.com is vulnerable to downgrade attack
Website: realtytrac.com is vulnerable to downgrade attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 4
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    55
True      6
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 9.83607

False    61
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    45
True     16
Name: heartbeat, dtype: int64

1.0    61
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

1.0    61
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.0

1.0    61
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    60
4.0     1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.0

 1.0    54
-1.0     7
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    54
-1.0     7
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    54
-1.0     7
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    54
-1.0     7
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    60
True      1
Name: poodle, dtype: int64
Percentage Vulnerable: 1.63934

1.0    61
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     47
False     3
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 4.91803

False    61
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    61
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    61
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Telcom Industry Analysis:
Number of URLs Analyzed: 58
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     48
A      6
F      2
A+     2
Name: grade, dtype: int64
Website: verizonwireless.com, Grade: F
Website: vzw.com, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
{'SSL v2.0': 0, 'SSL v3.0': 0, 'TLS v1.0': 31, 'TLS v1.1': 44, 'TLS v1.2': 58, 'TLS v1.3': 6}
Number of sites that support SSL: 0
Number of sites that support TLS v1.0 or v1.1: 44
Number of sites that support TLS: 58
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 0
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 52
Number of sites that support max TLS v1.3: 6
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: verizonwireless.com is vulnerable to ZombiePoodle attack
Website: shaw.ca is vulnerable to downgrade attack
Website: vzw.com is vulnerable to ZombiePoodle attack
Website: mobile.ir is vulnerable to downgrade attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 4
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    58
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 0.0

False    58
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    39
True     19
Name: heartbeat, dtype: int64

1.0    58
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

 1.0    57
-1.0     1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.0

1.0    58
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    58
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.0

 1.0    55
 3.0     2
-1.0     1
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 3.44828

 1.0    57
-1.0     1
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    57
-1.0     1
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.0

 1.0    57
-1.0     1
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    58
Name: poodle, dtype: int64
Percentage Vulnerable: 0.0

1.0    58
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     43
False     2
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 3.44828

False    58
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    58
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    58
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
==========================================
